date, value
2016/10/1,3.35
2016/11/1,3.9
2016/12/1,4.36
2017/1/1,3.5
2017/2/1,2.96
2017/3/1,3.64
2017/4/1,3.71
2017/5/1,3.53
2017/6/1,3.45
2017/7/1,3.33
2017/8/1,3.38
2017/9/1,3.38
2017/10/1,3.27
2017/11/1,3.52
2017/12/1,4.25
2018/1/1,3.82
2018/2/1,3.03
2018/3/1,3.19
2018/4/1,3.11
2018/5/1,3.32
2018/6/1,3.33
2018/7/1,3.18
2018/8/1,3.35
2018/9/1,3.38
2018/10/1,3.71
2018/11/1,5.19
2018/12/1,3.67
2019/1/1,3.18
2019/2/1,3.24
2019/3/1,3.05
2019/4/1,2.87
2019/5/1,2.87
2019/6/1,2.68
2019/7/1,2.52
2019/8/1,2.58
2019/9/1,2.62
2019/10/1,3.01
2019/11/1,2.71
2019/12/1,2.31
2020/1/1,2.1
2020/2/1,1.96
2020/3/1,1.88
2020/4/1,1.8
2020/5/1,1.88
2020/6/1,1.94
2020/7/1,2
2020/8/1,2.51
2020/9/1,1.81
2020/10/1,3.3
2020/11/1,3.15
2020/12/1,2.57
2021/1/1,2.91
2021/2/1,2.87
2021/3/1,2.7
2021/4/1,3.04
2021/5/1,3.07
2021/6/1,3.96
2021/7/1,4.09
2021/8/1,4.49
2021/9/1,5.77
2021/10/1,5.63
2021/11/1,4.61
2021/12/1,3.89
2022/1/1,5.61
2022/2/1,4.46
2022/3/1,5.32
